Забота о 20 процентах.,"Никто не сомневается, что корпоративные мероприятия – это большой бизнес.",0.03204406425356865
"Никто не сомневается, что корпоративные мероприятия – это большой бизнес.","Например, в Японии личные взаимоотношения играют очень важную роль в бизнесе, и каждый год из маркетинговых затрат 40 млрд. долларов тратится на корпоративные мероприятия.",0.9175212979316711
"Например, в Японии личные взаимоотношения играют очень важную роль в бизнесе, и каждый год из маркетинговых затрат 40 млрд. долларов тратится на корпоративные мероприятия.","Скандально известная компания ""Recruit Group"", главное действующее лицо целой серии скандалов в Японии, однажды заплатила 15,5 тыс. долларов за обед в фешенебельном ресторане для 12 руководителей.",0.9955634474754333
"Скандально известная компания ""Recruit Group"", главное действующее лицо целой серии скандалов в Японии, однажды заплатила 15,5 тыс. долларов за обед в фешенебельном ресторане для 12 руководителей.","То есть получается, что сумма, которую японцы тратят на то, чтобы накормить и напоить важных клиентов, сопоставима со стоимостью 365 совершенно новых авиалайнеров!",0.9771626591682434
"То есть получается, что сумма, которую японцы тратят на то, чтобы накормить и напоить важных клиентов, сопоставима со стоимостью 365 совершенно новых авиалайнеров!","Некоторые считают подобные корпоративные мероприятия излишним расточительством, другие скептически полагают, что это взяточничество.",0.4667590856552124
"Некоторые считают подобные корпоративные мероприятия излишним расточительством, другие скептически полагают, что это взяточничество.",Но по-настоящему коррумпированные корпоративные мероприятия – относительная редкость.,0.9561963081359863
Но по-настоящему коррумпированные корпоративные мероприятия – относительная редкость.,"Известные мошенники, Bank of Credit и Commerce International на самом деле специализируются на умасливании своих самых ценных клиентов, в основном – международных террористов, наркобаронов и диктаторов стран третьего мира, поощряя их безмерные траты в Лондоне и предоставляя бесконечные кредитные линии в казино Лас-Вегаса.",0.37436071038246155
"Известные мошенники, Bank of Credit и Commerce International на самом деле специализируются на умасливании своих самых ценных клиентов, в основном – международных террористов, наркобаронов и диктаторов стран третьего мира, поощряя их безмерные траты в Лондоне и предоставляя бесконечные кредитные линии в казино Лас-Вегаса.",Но это в миллионах километров от ежедневных деловых завтраков в Хилтоне или деловых обедов в Саввой.,0.5815399289131165
Но это в миллионах километров от ежедневных деловых завтраков в Хилтоне или деловых обедов в Саввой.,"Самые успешные бизнесмены подтвердят, что доброжелательность – важнейшее условие заключения прибыльных сделок, а сегодня она стоит больше, чем просто улыбка.",0.4489173889160156
"Самые успешные бизнесмены подтвердят, что доброжелательность – важнейшее условие заключения прибыльных сделок, а сегодня она стоит больше, чем просто улыбка.","Несколько лет назад отель Риц, осознавая существенный вклад, сделанный подобными корпоративными ужинами в свой ресторанный оборот, учредил награду Business Luncher of the Year, ее удостоится тот, кто по их словам больше остальных способствует восстановлению экономики с помощью обедов в ресторане.",0.9474892020225525
"Несколько лет назад отель Риц, осознавая существенный вклад, сделанный подобными корпоративными ужинами в свой ресторанный оборот, учредил награду Business Luncher of the Year, ее удостоится тот, кто по их словам больше остальных способствует восстановлению экономики с помощью обедов в ресторане.","Это свидетельствует о том, что отель Риц признавал, что бизнес-ланчи являются важной частью корпоративной культуры, помогают укрепить деловые отношения между коллегами, увеличить их значимость или манипулировать сверхосторожными клиентами, чтобы они согласились.",0.9848176836967468
"Это свидетельствует о том, что отель Риц признавал, что бизнес-ланчи являются важной частью корпоративной культуры, помогают укрепить деловые отношения между коллегами, увеличить их значимость или манипулировать сверхосторожными клиентами, чтобы они согласились.","В конце концов, отвергнуть предложение принимающей стороны (какое бы нелепое оно бы ни было), когда ты уже проел кругленькую сумму долларов его бюджета.",0.6475726366043091
"В конце концов, отвергнуть предложение принимающей стороны (какое бы нелепое оно бы ни было), когда ты уже проел кругленькую сумму долларов его бюджета.","На самом деле, неясно насколько рентабельно для компании Fiat содержать свою собственную картинную галерею, в которую они водят своих клиентов, или для компании German Neckerman иметь целое подразделение, занимающееся организацией проведения выходных на Средиземном море для особо важных клиентов, конечно, вопрос.",0.7934914231300354
"На самом деле, неясно насколько рентабельно для компании Fiat содержать свою собственную картинную галерею, в которую они водят своих клиентов, или для компании German Neckerman иметь целое подразделение, занимающееся организацией проведения выходных на Средиземном море для особо важных клиентов, конечно, вопрос.","Безусловно, в Австрии, где корпоративные мероприятия не облагаются налогами, затраты на приглашения на фестивали Моцарта для любителей классической музыки или в Клостерс для лыжников обернутся большой выгодой.",0.8508004546165466
"Безусловно, в Австрии, где корпоративные мероприятия не облагаются налогами, затраты на приглашения на фестивали Моцарта для любителей классической музыки или в Клостерс для лыжников обернутся большой выгодой.",Можно ли считать подобные расходы частью маркетинговой стратегии?,0.5035164952278137
Можно ли считать подобные расходы частью маркетинговой стратегии?,Можно.,0.0679284930229187
Можно.,"Все больше и больше компаний убеждаются, что всеохватывающий маркетинг неэффективен.",0.0444195419549942
"Все больше и больше компаний убеждаются, что всеохватывающий маркетинг неэффективен.",В будущем маркетинг должен быть более целенаправленным.,0.9243982434272766
В будущем маркетинг должен быть более целенаправленным.,"Может так оказаться, что масштабные рекламные кампании будут менее эффективны в продвижении товаров, чем более простые уловки, помогающие переманить клиента на свою сторону.",0.6862595081329346
"Может так оказаться, что масштабные рекламные кампании будут менее эффективны в продвижении товаров, чем более простые уловки, помогающие переманить клиента на свою сторону.","Конечно, во время кризиса подобное корпоративное гостеприимство выглядит как расточительство и не способствует улучшению общественных отношений.",0.6272143125534058
"Конечно, во время кризиса подобное корпоративное гостеприимство выглядит как расточительство и не способствует улучшению общественных отношений.",Но сражаться за лучших клиентов по-прежнему имеет смысл.,0.38134250044822693
Но сражаться за лучших клиентов по-прежнему имеет смысл.,"Если так называемый закон Парето справедлив, то 80% продаж приходится на 20% покупателей, почему бы не затратить побольше сил для привлечения этих 20%?",0.7323055267333984
